Landreis ID,weekly_cases,inzidenz,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+,weekly_cases_unbekannt,inzidenz_unbekannt
1001,200.0,221.81802049598508,19.0,431.9163446237781,40.0,528.192261983362,79.0,292.20298860778223,50.0,179.96616636072417,10.0,56.14823133071308,2.0,35.951824555096174,0.0,0.0
1002,392.0,158.83692472264318,20.0,176.4757786993735,83.0,427.3064250411862,141.0,183.46475134670933,106.0,134.07199413118818,34.0,73.961279095062,8.0,56.53310720090453,,
1003,418.0,193.044843670623,19.0,201.7199278054995,93.0,521.9441014704232,119.0,226.00801473800163,142.0,195.85396466353117,39.0,81.86913533597834,6.0,36.36363636363637,,
1004,132.0,164.5967379919198,6.0,166.06698034874066,35.0,483.49219505456557,43.0,223.46949381561168,42.0,156.48869182905474,5.0,28.650011460004585,1.0,17.208742040956807,0.0,0.0
1051,116.0,87.0916639763351,6.0,111.71104077452988,28.0,241.52505822479083,33.0,118.00886854527249,37.0,81.91277396502103,11.0,33.13851900945954,1.0,10.0999899000101,,
1053,523.0,264.11606967008214,28.0,294.3959625696562,111.0,588.6720407297412,164.0,413.12945562636975,171.0,237.66834841345954,41.0,94.24420742920191,8.0,55.164804854502826,0.0,0.0
1054,158.0,95.20882670185777,13.0,188.81626724763981,33.0,236.00085818493886,38.0,105.94992471979033,52.0,91.36431520688747,18.0,44.74050507059057,4.0,33.140016570008285,0.0,0.0
1055,288.0,143.61296306454105,15.0,204.9460308785353,68.0,422.04568023833167,66.0,181.07492660978355,107.0,153.6760164878567,27.0,49.734748010610076,5.0,29.861442904921166,0.0,0.0
1056,613.0,193.9241323239577,25.0,166.36720569641312,96.0,323.2867486108772,197.0,299.9025697235416,213.0,185.1513808120583,58.0,84.69378814871061,24.0,108.25439783491204,0.0,0.0
1057,159.0,123.55656403960026,2.0,37.53753753753754,29.0,256.00282485875704,42.0,178.73861605243,62.0,137.15903811693914,20.0,60.65200909780136,4.0,38.6324125941665,0.0,0.0
1058,370.0,134.9882158935855,27.0,223.69511184755592,89.0,349.82901615502533,78.0,142.76562642994418,120.0,122.67179162151663,50.0,77.22604062089736,5.0,25.793139025019343,1.0,36.48330159286095
1059,227.0,112.8477400624391,11.0,118.828994274603,68.0,364.904749127985,45.0,110.03790194400294,83.0,118.62735289493618,18.0,37.5,2.0,13.886960144424386,0.0,0.0
1060,503.0,181.47379814196808,16.0,125.34273403838621,101.0,388.43165910314593,145.0,249.75024975024974,182.0,179.6058539666249,50.0,82.33569911242117,9.0,49.20721705850191,,
1061,169.0,128.99483257386672,3.0,52.6592943654555,30.0,259.78524419812953,64.0,233.8412072052322,47.0,100.00638338617358,22.0,73.11642128352554,3.0,32.21303554171588,0.0,0.0
1062,557.0,228.13283310670226,25.0,222.36057991639242,155.0,654.0636340619461,122.0,262.5180212166204,199.0,221.39646655689555,48.0,88.30671866951211,8.0,43.23856880337261,0.0,0.0
2000,5502.0,297.8476689441024,216.0,216.11454070657447,1209.0,734.1198758857712,1910.0,386.35343045435974,1727.0,264.0470912009785,344.0,105.36181369336038,92.0,85.41533205210335,4.0,21.65377455064358
3101,403.0,161.58392340200317,13.0,115.94719942918302,77.0,395.66312111402294,121.0,175.90788823307068,114.0,137.96108045309325,47.0,94.24125761950593,31.0,177.72172218081752,,
3102,242.0,232.04303343529165,19.0,331.76182992840927,61.0,598.6848562174895,70.0,295.7454898812793,61.0,180.39331657548425,16.0,68.95362868470953,15.0,195.1346429036035,0.0,0.0
3103,291.0,233.97737414670624,13.0,196.8205904617714,61.0,554.1424418604652,76.0,261.88835286009646,100.0,237.0061384589861,26.0,100.34735623311462,15.0,155.68240788790865,,
3151,295.0,167.11703290789302,14.0,150.3597894962947,54.0,315.2732368052312,75.0,199.42035151160627,95.0,148.4490975857489,39.0,103.02197802197803,16.0,150.6024096385542,2.0,113.2996833273851
